src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,212,80,6,2026-06-04 00:31:44,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,213,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,8.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,214,80,6,2026-06-04 00:31:44,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,215,80,6,2026-06-04 00:31:44,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,11.0,4.0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,216,80,6,2026-06-04 00:31:44,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,7.0,6.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,217,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,8.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,218,80,6,2026-06-04 00:31:44,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,11.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,219,80,6,2026-06-04 00:31:44,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,9.0,8.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,220,80,6,2026-06-04 00:31:44,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,11.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,221,80,6,2026-06-04 00:31:44,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,10.0,8.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,222,80,6,2026-06-04 00:31:44,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,223,80,6,2026-06-04 00:31:44,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,224,80,6,2026-06-04 00:31:44,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,225,80,6,2026-06-04 00:31:44,4.0,71500000.0,750000.0,500000.0,250000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,226,80,6,2026-06-04 00:31:44,39.0,7333333.333333333,76923.07692307692,51282.05128205128,25641.02564102564,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,19.5,32.0,7.0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,227,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,228,80,6,2026-06-04 00:31:44,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,229,80,6,2026-06-04 00:31:44,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,230,80,6,2026-06-04 00:31:44,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,231,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,7.0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,232,80,6,2026-06-04 00:31:44,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,233,80,6,2026-06-04 00:31:44,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,7.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,234,80,6,2026-06-04 00:31:44,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,8.0,7.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,235,80,6,2026-06-04 00:31:44,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,236,80,6,2026-06-04 00:31:44,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,9.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,237,80,6,2026-06-04 00:31:44,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,8.0,7.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,238,80,6,2026-06-04 00:31:44,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,239,80,6,2026-06-04 00:31:44,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,240,80,6,2026-06-04 00:31:44,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,5.0,2.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,241,80,6,2026-06-04 00:31:44,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,242,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,243,80,6,2026-06-04 00:31:44,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,244,80,6,2026-06-04 00:31:44,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,245,80,6,2026-06-04 00:31:44,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,246,80,6,2026-06-04 00:31:44,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,247,80,6,2026-06-04 00:31:44,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,248,80,6,2026-06-04 00:31:44,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,249,80,6,2026-06-04 00:31:44,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,250,80,6,2026-06-04 00:31:44,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,251,80,6,2026-06-04 00:31:44,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,7.0,6.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,252,80,6,2026-06-04 00:31:44,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,7.0,6.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,253,80,6,2026-06-04 00:31:44,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,9.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,254,80,6,2026-06-04 00:31:44,32.0,8937500.0,93750.0,62500.0,31250.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,16.0,18.0,14.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,255,80,6,2026-06-04 00:31:44,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,6.0,5.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,256,80,6,2026-06-04 00:31:44,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,257,80,6,2026-06-04 00:31:44,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,6.0,5.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,258,80,6,2026-06-04 00:31:44,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,259,80,6,2026-06-04 00:31:44,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,260,80,6,2026-06-04 00:31:44,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,261,80,6,2026-06-04 00:31:44,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,5.0,4.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,262,80,6,2026-06-04 00:31:44,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
